INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/1e412fac_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/c5570933_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/129c7d8d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/de89e2ca_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/146d97db_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/3b3d2f59_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/b83c1acf_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/fa7895de_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/7211390b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/7846fd85_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/a6f2fd71_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/531a5b8a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/0135f3f2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/ceef6d96_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/042ea76c_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/15b0c947_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/332d33b1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/9e92ef0c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/da7689f1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/3dfd6c23_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/3bb68054_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/856eb138_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/de08912f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/1dc86f91_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/ed032775_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/122c5aa7_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f06190c1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/2bdbe5f7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/edd8bfe3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f00180d0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/708b8d51_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/30060aba_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/29229c21_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/3d86b69a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/db8a3397_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/a4effc43_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:59 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/6904f0cb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/28460a60_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/2aca1e72_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/67fcdb05_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/fe11e258_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/fa52ddf6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/a16013b7_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/ab46af55_nohash_7.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/26631bee_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f0659908_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f568162b_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/cee22275_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/57152045_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/36de13e1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f5626af6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/de040337_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/d0ce2418_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/508e30ee_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/274c008f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/fc3ba625_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/b6e6aa2e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/10c6d873_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/4a1e736b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/37e8db82_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:00 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/9d4bab4f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/3a69f765_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/eee5e541_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/2927c601_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/1ecfb537_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/365908bd_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/7257420c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/63f7a489_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/ae927455_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/c39703ec_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/645ed69d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/d21fd169_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/dca2797e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/34d5aa5a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/c79159aa_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/78030270_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/893705bb_nohash_11.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/4cee0c60_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/db24628d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/b528edb3_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/364f979f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/10467b06_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/6a27a9bf_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/4fd4d073_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/742d6431_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/0135f3f2_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/2fee065a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/173ae793_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/61bcb275_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9a4d12fd_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/8fce59ff_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/2a0b413e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/4ca37738_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:01 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/9b5815cd_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/c53b335a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/d952a17e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/24cab2cb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/99fad6a0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/16db1582_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/5f5eef60_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/1aeef15e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/a591c2ea_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/4407ba92_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/96d8bb6f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f550b7dc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/a928cc5b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/31fd5cf5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/adec6a94_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b83c1acf_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/c7b4049e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/6794a793_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/10c6d873_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e1936ce8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b8897f1c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/91942e89_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b9db6e42_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/71bf8f48_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/012187a4_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/3209ec42_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/1c50d874_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/f01a0d63_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/574ec766_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/4f8ef132_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/69f609ec_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/57b68383_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/8d5e1dc0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/578d3efb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/3a70ab7f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/1993db46_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/352ffbe3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/5f9cd2eb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/0a2b400e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/caf1803e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/74b73f88_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/2b42e7a2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/44260689_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/0c40e715_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/cf68fad2_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/75915c90_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/1851e33b_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/e9323bd9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/afabfa0e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b3bb4dd6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/caf9fceb_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:02 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./sheila/b6ebe225_nohash_0.wav already extracted.
